date,AAPL,AMGN,AXP,JPM,MSFT
2010-01-04,0,0,0,0,9
2010-01-05,31,0,0,100,71
2010-01-06,1,0,91,67,-42
2010-01-07,-32,7,-74,-100,17
2010-01-08,0,100,100,-30,17
2010-01-11,46,100,-4,-37,82
2010-01-12,37,-23,19,0,-61
2010-01-13,44,100,-50,0,-67
2010-01-14,-31,-100,-3,5,-6
2010-01-15,-96,100,-51,-5,26
2010-01-19,0,36,0,0,9
2010-01-20,0,100,100,0,-55
2010-01-21,0,66,-100,0,0
2010-01-22,69,88,45,0,100
2010-01-25,-49,60,-73,0,-59
2010-01-26,98,100,0,71,56
2010-01-27,64,37,72,-37,66
2010-01-28,46,-100,28,100,82
2010-01-29,-28,-87,-86,21,76
2010-02-01,-63,-59,-14,-64,32
2010-02-02,-45,78,41,100,93
2010-02-03,36,-41,-41,78,84
2010-02-04,-44,-34,0,-60,100
2010-02-05,-19,100,0,-20,16
2010-02-08,-38,100,45,26,-91
2010-02-09,-27,75,100,-100,-94
2010-02-10,100,60,-100,18,100
2010-02-11,-61,45,-4,-100,72
2010-02-12,-39,33,-35,-22,-100
2010-02-16,100,100,26,100,-46
2010-02-17,-13,100,-32,31,-65
2010-02-18,-87,32,0,-55,43
2010-02-19,100,18,100,-4,-21
2010-02-22,100,-100,27,-83,15
2010-02-23,-44,88,-100,0,47
2010-02-24,-87,-37,-11,0,100
2010-02-25,75,14,91,0,-100
2010-02-26,-100,-19,-100,0,8
2010-03-01,36,8,-7,41,-57
2010-03-02,-80,-54,0,-41,-15
2010-03-03,0,-21,69,3,-100
2010-03-04,38,100,-69,-3,-100
2010-03-05,-38,-69,0,0,62
2010-03-08,0,-14,89,0,2
2010-03-09,0,100,95,0,32
2010-03-10,0,76,-90,100,-41
2010-03-11,0,55,12,50,-73
2010-03-12,0,-100,-16,-75,-100
2010-03-15,27,87,85,-75,67
2010-03-16,-27,29,-33,8,100
2010-03-17,100,3,90,-8,14
2010-03-18,-64,100,-39,0,24
2010-03-19,100,100,-98,0,80
2010-03-22,100,79,-23,0,100
2010-03-23,100,-7,-72,92,100
2010-03-24,26,-67,0,-84,-31
2010-03-25,-37,61,65,100,-100
2010-03-26,-28,-60,-54,-100,-2
2010-03-29,-100,-100,36,-8,80
2010-03-30,-100,-100,100,29,15
2010-03-31,100,100,100,75,-53
2010-04-01,49,-100,100,-88,89
2010-04-05,100,-100,-54,24,92
2010-04-06,76,72,-63,41,85
2010-04-07,-100,-100,8,-34,-25
2010-04-08,-93,100,68,100,-28
2010-04-09,47,82,59,-73,-31
2010-04-12,90,28,-26,-74,100
2010-04-13,100,48,100,88,9
2010-04-14,95,-90,-65,-56,65
2010-04-15,73,-100,61,100,-23
2010-04-16,9,50,62,48,-28
2010-04-19,-3,52,86,72,38
2010-04-20,-28,81,53,-27,-100
2010-04-21,-56,-100,-100,-22,100
2010-04-22,17,-100,53,-32,-24
2010-04-23,-69,100,-86,-20,22
2010-04-26,-100,100,48,22,54
2010-04-27,-64,59,-100,77,100
2010-04-28,-100,-54,-14,34,16
2010-04-29,-100,29,-100,-70,100
2010-04-30,80,-51,71,100,8
2010-05-03,12,-100,-100,-40,54
2010-05-04,-60,-2,9,-15,16
2010-05-05,-100,100,30,83,92
2010-05-06,-46,-94,-100,100,-93
2010-05-07,-26,-31,-95,45,100
2010-05-10,0,100,-100,-100,63
2010-05-11,17,100,-16,-85,10
2010-05-12,38,63,91,-45,-100
2010-05-13,0,-65,-100,-39,45
2010-05-14,-30,-81,-27,-100,-78
2010-05-17,-25,-20,79,60,-100
2010-05-18,0,100,-79,17,100
2010-05-19,0,-50,39,-11,-56
2010-05-20,59,100,85,-53,100
2010-05-21,-18,100,17,5,100
2010-05-24,75,18,100,-100,100
2010-05-25,100,71,-21,-36,32
2010-05-26,100,67,79,0,100
2010-05-27,-42,-100,-52,100,-58
2010-05-28,-4,100,100,-55,100
2010-06-01,-100,6,44,100,65
2010-06-02,-6,-100,13,100,100
2010-06-03,-70,100,86,-54,-100
2010-06-04,45,-100,0,-22,-15
2010-06-07,11,51,-55,87,100
2010-06-08,1,-60,-39,-9,22
